name,asn,peeringdb,manrs,noc,rpki,IRR,min_coverage,traffic_ratio,traffic_volume,pni_volume,routing_practice,no_customer,no_customer_of_customer,min_transit_customer_req,consistent_routes,paid_peering
MENHERA AS63806,AS63806,1,0,0,1,1,-,0,-,-,-,0,0,-,0,0
EdgeUno MEA AS51095,AS51095,0,0,0,0,0,-,0,-,-,-,0,0,32,0,0
RUDAKI AS211509,AS211509,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
icolo.io AS328162,AS328162,1,1,0,1,1,-,0,-,-,-,0,0,-,0,0
Serverion AS213035,AS213035,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
NaveNet Telecom AS266312,AS266312,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
GlobalXtreme AS45701,AS45701,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Afghan Wireless Communications Company AS38742,AS38742,1,0,1,0,0,-,0,-,1gbps,-,0,0,-,0,0
Stichting Carmel College AS206130,AS206130,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
iFog CDN & DNS AS202479,AS202479,0,0,1,0,0,-,0,-,-,-,0,0,-,0,0
C3Aero LLC AS399011,AS399011,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Blizzard Entertainment AS57976,AS57976,0,0,0,0,1,m,0,-,-,-,0,0,-,1,0
"TOV ""Kompjuternie Merezhi"" AS35213",AS35213,0,0,0,0,1,-,0,-,-,-,0,0,-,0,0
BelWü AS553,AS553,1,0,1,0,1,4c,0,-,-,-,0,0,-,0,0
DNS-OARC AS64238,AS64238,0,0,0,0,1,-,0,-,-,-,0,0,-,0,0
MEDIA MANAKARRA NET AS140437,AS140437,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Edgio (Edgecast) -  AS15133 AS15133,AS15133,0,0,0,0,0,-,0,-,-,-,0,0,-,1,0
CAMIX Services AS328091,AS328091,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
C2M SERVIOS DE INFORMTICA E TELECOMUNICAES AS266178,AS266178,1,0,1,0,1,m,0,-,-,-,0,0,-,1,0
Phyxia Networks AS35627,AS35627,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Barnes & Morgan AS35701,AS35701,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Opera Software China AS136189,AS136189,0,0,1,0,1,-,0,-,1gbps,-,0,0,-,0,0
TOHUNET AS140731,AS140731,0,0,0,1,0,-,0,-,-,-,0,0,-,0,0
BUROQNET AS140390,AS140390,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Inter.link AS5405,AS5405,0,0,0,1,1,-,0,-,-,-,0,0,-,0,0
PESAT1 AS9875,AS9875,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
RO-IX RouteServers AS43431,AS43431,0,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Online Technology Exchange AS32494,AS32494,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Veilios Hosting AS1002,AS1002,0,0,0,0,0,1c,0,-,-,-,0,0,-,0,0
OmegaSolutions AS197871,AS197871,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Privex AS210083,AS210083,1,0,1,0,1,m,0,-,-,-,0,0,-,0,0
xTom Tokyo AS3258,AS3258,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Pangkalan Lintas Data AS149934,AS149934,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Nathan Sales AS205907 AS205907,AS205907,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Videobyte AS49709,AS49709,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
TAMUKAI NETWORK A AS152184,AS152184,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Lancaster-Lebanon IU13 WAN AS14773,AS14773,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
EBOX AS1403,AS1403,1,1,1,1,1,m,0,-,-,-,0,0,-,0,0
ZAMTEL AS37154,AS37154,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Universidade Estadual de Ponta Grossa AS53046,AS53046,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Rapid-Fire-y AS151420,AS151420,0,0,0,1,1,-,0,-,-,-,0,0,-,0,0
SteveYi Network AS7480,AS7480,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
ASYMPTOTE NETWORK AS53616,AS53616,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Nepustil AS12502 AS12502,AS12502,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Bastetrix AS393949,AS393949,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
ARTERIA Networks Corporation (Vectant) AS2519,AS2519,0,0,0,0,0,-,0,-,50mbps,-,0,0,-,0,0
Configo Systems AS34154,AS34154,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
PT PATRIA LINTAS JAYA AS139365,AS139365,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Quanta Tunas Abadi AS137363,AS137363,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
MARKLEY-NETWORK-SERVICES AS398427,AS398427,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
ONEMANISP NEXT GENERATION AS206499,AS206499,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
VSX Networks AS262355,AS262355,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
NovoServe B.V. AS24875,AS24875,1,0,0,0,0,1c,0,-,-,-,0,0,-,0,0
NEXGENET COMPANY LIMITED AS151210,AS151210,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Lars Ewald AS200372,AS200372,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Haraguroicha Legacy Internet Service AS212359,AS212359,0,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Init7 AS13030,AS13030,0,0,0,0,1,-,0,-,-,-,0,0,-,0,0
GTT Communications (AS3257) AS3257,AS3257,0,0,1,0,0,6c,0,-,-,-,0,0,1500,1,0
SUNWAY DIGITAL WAVE AS55482,AS55482,0,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Sofia Connect AS47872,AS47872,0,0,0,0,0,m,0,-,-,-,0,0,-,0,0
SATURNO COMUNICAÇÕES AS262784,AS262784,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Web sQuad Connect AS328137,AS328137,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Net&Com Serviços de Informática e Telecomunicações Ltda AS263324,AS263324,1,1,1,1,1,-,0,-,-,-,0,0,-,0,0
BKNIX AS63528,AS63528,0,0,0,1,0,-,0,-,-,-,0,0,-,0,0
2adventure Studios AS198480,AS198480,1,0,1,1,1,-,0,-,-,-,0,0,-,0,0
ISC F-ROOT ORD1 AS33071,AS33071,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Everlife Networks AS131171,AS131171,1,0,0,1,0,-,0,-,-,-,0,0,-,0,0
Alpine North Anycast Network AS48079,AS48079,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
FIBERLINK PROVEDORES DE VOZ SOBRE PROTOCOLO INTERN AS264006,AS264006,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Google LLC AS15169,AS15169,1,0,1,1,1,m,0,-,-,-,0,0,-,0,0
PT. Sarana Optima Berdikari AS151533,AS151533,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Rheintal IX Service AS AS61150,AS61150,0,0,0,0,0,6c,0,-,-,-,0,0,-,0,0
OCCAID AS30071,AS30071,0,0,1,0,1,m,0,-,-,-,0,0,-,1,0
ConnetU Ltd AS51945,AS51945,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Mactel AS142381,AS142381,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
AW Fbra AS61775,AS61775,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
ISC F-ROOT ATL1 AS33080,AS33080,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Sunoaki Network AS47778,AS47778,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Glauca Carrier AS202359,AS202359,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
ELETRONET AS267613,AS267613,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
FRAMNET AS269292,AS269292,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
IRIDEOS AS3302,AS3302,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Sunoaki Network - AS30581 AS30581,AS30581,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
TELE2 AS1257,AS1257,0,0,1,0,0,8c,0,-,-,-,0,0,-,0,0
TANET AS131988,AS131988,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Afghan Wireless Backbone ASN AS138322,AS138322,1,0,1,0,0,-,0,-,1gbps,-,0,0,-,0,0
Smart Solucoes em Telecomunicacoes AS264293,AS264293,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Meis Space AS211960,AS211960,0,0,1,1,1,m,0,-,-,-,0,0,-,0,0
Zhijie Jin AS149795,AS149795,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
INTERSPACE AS200899,AS200899,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Chimon Network AS202939,AS202939,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
PHI TELECOM AS269566,AS269566,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Coconut Networks Limited (APAC) AS146992,AS146992,1,0,1,1,1,-,0,-,-,-,0,0,-,0,0
Yasmin Amanah Media AS139967,AS139967,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Box Broadband AS210874,AS210874,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
LuxNetwork AS29467,AS29467,1,0,1,1,1,-,0,-,-,-,0,0,-,0,0
HEXHU AS138181,AS138181,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Albin Hakanson AS213366,AS213366,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
KODEWORD AS199767,AS199767,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Telcom Networks AS31631,AS31631,1,0,0,0,1,-,0,50mbps,-,-,0,0,-,0,0
7 Star Dot Com Pvt. Ltd AS18196,AS18196,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Amazon.com AS16509,AS16509,0,0,0,0,1,m,0,-,-,shortest-exit,0,0,-,1,0
Quickline AG AS15600,AS15600,1,0,1,0,1,m,0,-,-,-,0,0,-,0,0
Move Up Internet Pty Ltd AS149647,AS149647,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
SpeedRS AS269612 AS269612,AS269612,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Ukrainian Data Network AS207656,AS207656,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Si.El.Co. AS201806,AS201806,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
"Misaka Network, Inc. (Enterprise Network) AS36260",AS36260,1,0,0,0,1,m,0,-,-,-,0,0,-,0,0
NetJoin AS64445,AS64445,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Abbas G. AS200179,AS200179,1,0,0,1,0,-,0,-,-,-,0,0,-,0,0
CSO AS208171,AS208171,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
ICODIA AS44297,AS44297,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
HopOne Internet Corp. AS14361,AS14361,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Ikhlas Cipta Teknologi AS140457,AS140457,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Internet Prima Nusantara AS142327,AS142327,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Pongery AS AS200160,AS200160,1,0,0,1,1,-,0,-,-,-,0,0,-,0,0
Colt AS8220,AS8220,0,0,1,0,1,-,0,-,-,-,0,0,-,1,0
Rudolf Maduro AS204406,AS204406,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Kabel-TV Lampert AS59890,AS59890,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Tritan Internet LLC (AS19330) AS19330,AS19330,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
"CZ.NIC, z.s.p.o. (AS200070) AS200070",AS200070,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
LeaseWeb Network AS16265,AS16265,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Mikhail Fedorov AS215751,AS215751,1,0,0,1,0,m,0,-,-,-,0,0,-,0,0
Nathan Sales AS34553,AS34553,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
CentralIX AS2851,AS2851,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
"Pacific Servers, Inc. AS63297",AS63297,1,0,1,0,0,-,0,-,100mbps,-,0,0,-,1,0
weber.cloud AS35710,AS35710,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
ISC F-ROOT JOG1 AS142576,AS142576,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
MoRENet Mozambique AS327700,AS327700,0,0,1,0,1,-,0,-,-,-,0,0,-,1,0
Orbyta AS262237,AS262237,0,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Staclar Carrier AS34854,AS34854,1,0,0,0,1,-,0,-,500mbps,-,0,0,-,0,0
Cerfox Telecom AS271764,AS271764,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
vServer.site AS56382,AS56382,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
COMNET Global IP Backbone AS61135,AS61135,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Reliably Coded AS213279,AS213279,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Peg Tech Los Angeles AS398823,AS398823,1,0,1,0,1,-,0,-,-,-,0,0,-,1,0
L R PROVEDOR DE INTERNET AS271383,AS271383,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Quad State Internet AS399788,AS399788,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
SpeedRS AS53218 AS53218,AS53218,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Weserve B.V. AS208864,AS208864,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Equatorial Telecomunicações LTDA AS267501,AS267501,0,0,0,0,0,m,0,-,-,-,0,0,-,0,0
Nikhef AS1104,AS1104,0,0,0,0,1,-,0,-,-,-,0,0,-,0,0
ALLPOINTS FIBRE NETWORKS LIMITED AS198440,AS198440,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Edgio - AS23059 - LATAM AS23059,AS23059,0,0,0,0,0,-,0,-,-,-,0,0,-,1,0
Bahr IT AS48126,AS48126,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
l.root-servers.net AS20144,AS20144,0,0,0,0,0,m,0,-,-,-,0,0,-,0,0
Zenlayer AS4229 AS4229,AS4229,0,0,0,0,0,m,0,-,-,-,0,0,-,0,0
Slashme BV AS25595,AS25595,1,0,0,1,1,-,0,-,-,-,0,0,-,0,0
GEMILANG SARANA MANDIRI AS137349,AS137349,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
InterNetworX Management GmbH AS48596,AS48596,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
ParadoxNetworks Limited AS52025,AS52025,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
PremierDC Veri Merkezi A.S. - Istanbul AS42910,AS42910,0,0,1,0,0,-,0,-,-,-,0,0,-,0,0
V4LESS-AS AS215250,AS215250,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Beon Intermedia AS55688,AS55688,0,0,1,0,0,-,0,-,1gbps,-,0,0,-,0,0
1&1 Versatel Deutschland AS8881,AS8881,1,0,1,0,0,m,0,-,-,-,0,0,-,1,0
Gtd Perú AS22411,AS22411,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Suretec Systems Ltd. AS199659,AS199659,0,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Hackerspace Brussels AS49752,AS49752,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Donini & Saldanha Telecomunicacoes AS265972,AS265972,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
xTom Estonia Legacy AS35537,AS35537,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
The Constant Company AS20473,AS20473,1,1,1,1,1,-,0,-,-,-,0,0,-,0,0
Erik Larsson AS204179,AS204179,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
NYCMesh AS395853,AS395853,0,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Alibaba Cloud CDN AS24429,AS24429,1,0,1,0,0,m,0,-,-,-,0,0,-,0,0
LUJE.net AS212855,AS212855,1,0,0,1,1,-,0,-,-,-,0,0,-,0,0
Zero Distance AS57406,AS57406,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
ServeCentric (Blanchardstown) AS15612,AS15612,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
PT Global Internet Solusindo AS149697,AS149697,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Fatih Unlu AS206271,AS206271,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
VIRTEX TELECOM AS262494,AS262494,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
MilkyWan AS2027,AS2027,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Lumen AS3356 AS3356,AS3356,1,0,1,1,0,1c,0,-,-,-,0,0,1000,0,0
COLOBIX AS203410,AS203410,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
CatIO Network AS137256,AS137256,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Menaksopal Link Nusantara AS139981,AS139981,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Hurricane Electric AS6939,AS6939,1,0,1,0,1,m,0,-,-,-,0,0,-,1,0
Seven Networking UK AS201335,AS201335,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Junxiao Shi AS200690,AS200690,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Sky Walters AS57848,AS57848,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
NIRVANET AS212948,AS212948,1,0,0,1,0,-,0,-,-,-,0,0,-,0,0
NHM AS62275,AS62275,1,0,0,1,1,-,0,-,-,-,0,0,-,0,0
Telesmart AS133075,AS133075,1,0,1,0,0,m,0,-,-,-,0,0,-,0,0
Cynthia Revström AS57782,AS57782,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Malte Bittner AS197814,AS197814,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
JARINDO NETWORK AS136879,AS136879,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
"OKPATH, INC. AS51844",AS51844,1,1,0,0,1,-,0,-,250mbps,-,0,0,-,0,0
xTom United States AS6233,AS6233,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Virgin Media AS5089,AS5089,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Viriya Surya Abadi AS141600,AS141600,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Federico Martinez Fernandez AS209245,AS209245,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
MARLONALKAN-AS AS215665,AS215665,0,0,1,0,1,-,0,-,-,-,0,0,-,0,0
TMGCORE AS398309,AS398309,0,0,1,0,1,-,0,-,-,-,0,0,-,0,0
MLaB NL AS41047,AS41047,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
"Easy Online Solutions, Ltd. AS27589",AS27589,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Alpine North AS206064,AS206064,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
FansNET AS209294,AS209294,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
H3000 Tecnologia AS53119,AS53119,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Centauri Communications AS19214,AS19214,0,0,1,0,1,1c,0,-,-,-,0,0,-,0,0
"Pilot Fiber, Inc. AS46450",AS46450,1,0,1,0,1,-,0,-,-,-,0,0,-,1,0
Francesco Masala AS212539,AS212539,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Josha Prior AS199689,AS199689,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
GTT Communications (AS4436) AS4436,AS4436,0,0,1,0,0,6c,0,-,-,-,0,0,1500,1,0
Criteo Asia AS55569,AS55569,1,0,1,0,1,-,0,-,-,closest-exit,0,0,-,0,0
JDD NET PROVEDOR DE INTERNET E SERVICOS LTDA AS271554,AS271554,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Navigo s.r.l. AS200794,AS200794,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
LeaseWeb USA AS15003,AS15003,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Buyas Media Technology AS147100,AS147100,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
FogNet - iFog GmbH AS34927,AS34927,0,0,1,0,0,-,0,-,-,-,0,0,-,0,0
TACT COMMUNICATION PVT LTD AS151719,AS151719,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
marques e santos internet AS269075,AS269075,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
bgp.rodeo AS202585,AS202585,1,0,0,1,1,-,0,-,-,-,0,0,-,0,0
Nibble Network AS202896,AS202896,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Q Enterprise Systems Ltd. AS151350,AS151350,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
DALnet IRC Network AS31800,AS31800,0,0,0,0,0,m,0,-,-,-,0,0,-,1,0
Hetzner Online AS24940,AS24940,0,0,0,0,0,8c,0,-,2gbps,-,0,0,-,0,0
Netdirekt A.S. AS43391,AS43391,0,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Imperium AS55016,AS55016,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
SUPERSPACE AS142354,AS142354,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Gayatri Lintas Nusantara AS141607,AS141607,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
GLOBNET BROADBAND SERVICE AS150014,AS150014,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Hetzner Online Cloud 2 AS213230,AS213230,0,0,0,0,0,-,0,-,2gbps,-,0,0,-,0,0
NETOPS AS201789,AS201789,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
weber.investments AS61381,AS61381,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
doof.net AS395823,AS395823,1,0,0,1,0,-,0,-,-,-,0,0,-,0,0
IPTP Networks AS41095,AS41095,0,0,1,0,0,4c,0,-,-,-,0,0,-,1,0
X2com Belgie B.V. AS216066,AS216066,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Mossnet AS328461,AS328461,0,0,1,0,1,m,0,-,-,shortest-exit,0,0,-,1,0
Seaborn AS13786,AS13786,1,0,1,0,0,m,0,-,20gbps,-,0,0,-,1,0
Sigfried Net AS212767,AS212767,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Gameserverkings AS26863,AS26863,1,0,1,1,0,-,0,-,-,-,0,0,-,0,0
Project NIX AS200149,AS200149,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
DevStorage AS210633,AS210633,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
HATS NETWORK AS203314,AS203314,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Solytro LTD AS400687,AS400687,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Next Gen Online AS137964,AS137964,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
23M GmbH AS47447,AS47447,1,0,1,0,0,-,0,-,100mbps,-,0,0,-,0,0
Verizon AS701,AS701,0,0,0,0,0,-,0,1500mbps,-,shortest-exit,0,0,-,1,0
Hayden Three AS48002,AS48002,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
WIND NET AS269783,AS269783,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Stromnet Communication AS139495,AS139495,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Sub 6 AS200083,AS200083,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Baoyun Network AS142566,AS142566,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
UPSTREAM INTERNET AS59538,AS59538,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
FreeStone Systems AS196621,AS196621,1,0,0,1,0,-,0,-,-,-,0,0,-,0,0
Rapid-Fire-y Testnet AS212817,AS212817,0,0,0,1,1,-,0,-,-,-,0,0,-,0,0
xyTel Inc AS395394,AS395394,0,0,0,0,0,-,0,-,-,-,1,0,-,0,0
Cable.com Telecomunicações AS264153,AS264153,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
ASK4 Ltd AS41230,AS41230,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Terrahost AS AS56655,AS56655,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
NTEREN AS142280,AS142280,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Servperso Systems 2 AS205523,AS205523,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Edgio - AS22822 AS22822,AS22822,0,0,0,0,0,-,0,-,-,-,0,0,-,1,0
"UNLIMITED IS LIMITED, LLC AS59993",AS59993,1,0,0,1,1,-,0,-,-,-,0,0,-,0,0
DataKL Solutions AS138359,AS138359,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
HOTARU NETWORK AS200455,AS200455,1,0,0,1,1,-,0,-,-,-,0,0,-,0,0
PotatoNet AS17830,AS17830,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
RECONET SEMESTA INDONESIA AS150936,AS150936,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
1 Click Services Limited AS200552,AS200552,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Andreas Duering Network AS216427,AS216427,0,0,0,0,1,1c,0,-,-,-,0,0,-,0,0
Mft Internet AS135253,AS135253,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Kamel Networks AS213113,AS213113,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Opera Software Americas AS21837,AS21837,0,0,1,0,1,-,0,-,1gbps,-,0,0,-,0,0
Doo Technology AS137930,AS137930,1,0,1,0,0,-,0,-,-,-,0,0,-,1,0
WITmind AS42100,AS42100,1,0,1,0,0,-,0,-,-,-,0,0,-,0,0
Society of Young Enterprise Engineers AS25944,AS25944,1,0,1,1,0,-,0,-,-,-,0,0,-,0,0
REAL TELECOM EIRELI ME - ME AS265958,AS265958,1,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Nasional Online AS63868,AS63868,1,0,1,0,0,6c,0,-,-,-,0,0,-,0,0
Media Online AS135420,AS135420,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
Acebrowse AS136319,AS136319,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
Novanet Amaraji AS273449,AS273449,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
CNETWORK AS48453,AS48453,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
PT Mafianet Akses Media AS147132,AS147132,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
The Fire Horn AS397795,AS397795,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
Entropia e.V. AS208854,AS208854,0,0,0,0,0,-,0,-,-,-,0,0,-,0,0
DigitalOcean AS14061,AS14061,1,1,1,0,1,-,0,500mbps,5gbps,-,0,0,-,0,0
Hetzner Online Cloud 4 AS215859,AS215859,0,0,0,0,0,-,0,-,2gbps,-,0,0,-,0,0
NorrNod AS12501,AS12501,0,0,0,1,1,-,0,-,-,-,0,0,-,0,0
ScherrerNet Informática AS262685,AS262685,1,0,1,0,1,-,0,-,-,-,0,0,-,0,0
iWay AG AS8758,AS8758,1,0,0,0,1,-,0,-,-,-,0,0,-,0,0
